Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/ahb_apb_top.v ../rtl/ahb_slave.v ../rtl/apb_controller.v ../rtl/apb_interface.v \
../rtl/bridge_if.sv +define+WRAPPING_INCR +incdir+../tb +incdir+../source +incdir+../destination \
../tb/pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun May  4 14:27:02 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4394     
  Haddr   integral  32    'h8c00010e
  Hwdata  integral  32    'h7619d49 
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7725BYTE2_endian1
                7725BYTE3_endian1
                7725BYTE3_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7725000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4402     
  Haddr   integral  32    'h8c00010f
  Hwdata  integral  32    'he565ce7d
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7725000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4406     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c00010e
  Pwdata   integral  32    'h61      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7725000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c000100
  Hwdata  integral  32    'h772c456f
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7735000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4406     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c00010e
  Pwdata   integral  32    'h61      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4402     
  Haddr   integral  32    'h8c00010f
  Hwdata  integral  32    'he565ce7d
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7745BYTE3_endian1
                7745BYTE0_endian1
                7745BYTE0_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7745000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4410     
  Haddr   integral  32    'h8c000100
  Hwdata  integral  32    'h772c456f
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7745000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4414     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c00010f
  Pwdata   integral  32    'he5      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7745000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c000101
  Hwdata  integral  32    'h724e452 
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7755000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4414     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c00010f
  Pwdata   integral  32    'he5      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4410     
  Haddr   integral  32    'h8c000100
  Hwdata  integral  32    'h772c456f
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7765BYTE0_endian1
                7765BYTE1_endian1
                7765BYTE1_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7765000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4418     
  Haddr   integral  32    'h8c000101
  Hwdata  integral  32    'h724e452 
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7765000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4422     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000100
  Pwdata   integral  32    'h6f      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7765000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c000102
  Hwdata  integral  32    'he96f37ab
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7775000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4422     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000100
  Pwdata   integral  32    'h6f      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4418     
  Haddr   integral  32    'h8c000101
  Hwdata  integral  32    'h724e452 
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7785BYTE1_endian1
                7785BYTE2_endian1
                7785BYTE2_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7785000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4426     
  Haddr   integral  32    'h8c000102
  Hwdata  integral  32    'he96f37ab
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7785000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4430     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000101
  Pwdata   integral  32    'he4      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7785000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c000103
  Hwdata  integral  32    'hf0e9b594
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7795000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4430     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000101
  Pwdata   integral  32    'he4      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4426     
  Haddr   integral  32    'h8c000102
  Hwdata  integral  32    'he96f37ab
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7805BYTE2_endian1
                7805BYTE3_endian1
                7805BYTE3_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7805000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4434     
  Haddr   integral  32    'h8c000103
  Hwdata  integral  32    'hf0e9b594
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7805000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4438     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000102
  Pwdata   integral  32    'h6f      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7805000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c000104
  Hwdata  integral  32    'h6180098 
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7815000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4438     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000102
  Pwdata   integral  32    'h6f      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4434     
  Haddr   integral  32    'h8c000103
  Hwdata  integral  32    'hf0e9b594
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7825BYTE3_endian1
                7825BYTE0_endian1
                7825BYTE0_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7825000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4442     
  Haddr   integral  32    'h8c000104
  Hwdata  integral  32    'h6180098 
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7825000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4446     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000103
  Pwdata   integral  32    'hf0      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7825000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c000105
  Hwdata  integral  32    'hda19d929
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7835000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4446     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000103
  Pwdata   integral  32    'hf0      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4442     
  Haddr   integral  32    'h8c000104
  Hwdata  integral  32    'h6180098 
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7845BYTE0_endian1
                7845BYTE1_endian1
                7845BYTE1_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7845000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4450     
  Haddr   integral  32    'h8c000105
  Hwdata  integral  32    'hda19d929
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7845000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4454     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000104
  Pwdata   integral  32    'h98      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7845000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c000106
  Hwdata  integral  32    'hfc0990d0
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7855000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4454     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000104
  Pwdata   integral  32    'h98      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4450     
  Haddr   integral  32    'h8c000105
  Hwdata  integral  32    'hda19d929
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7865BYTE1_endian1
                7865BYTE2_endian1
                7865BYTE2_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7865000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4458     
  Haddr   integral  32    'h8c000106
  Hwdata  integral  32    'hfc0990d0
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7865000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4462     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000105
  Pwdata   integral  32    'hd9      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7865000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c000107
  Hwdata  integral  32    'h837747d 
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7875000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4462     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000105
  Pwdata   integral  32    'hd9      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4458     
  Haddr   integral  32    'h8c000106
  Hwdata  integral  32    'hfc0990d0
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7885BYTE2_endian1
                7885BYTE3_endian1
                7885BYTE3_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7885000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4466     
  Haddr   integral  32    'h8c000107
  Hwdata  integral  32    'h837747d 
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7885000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4470     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000106
  Pwdata   integral  32    'h9       
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7885000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c000108
  Hwdata  integral  32    'h3d8a1e72
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7895000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4470     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000106
  Pwdata   integral  32    'h9       
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4466     
  Haddr   integral  32    'h8c000107
  Hwdata  integral  32    'h837747d 
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7905BYTE3_endian1
                7905BYTE0_endian1
                7905BYTE0_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7905000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4474     
  Haddr   integral  32    'h8c000108
  Hwdata  integral  32    'h3d8a1e72
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7905000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4478     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000107
  Pwdata   integral  32    'h8       
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7905000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c000109
  Hwdata  integral  32    'h8f6d5f69
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7915000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4478     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000107
  Pwdata   integral  32    'h8       
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4474     
  Haddr   integral  32    'h8c000108
